,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value
movie_id,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
user_id,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,4.003183348823301,3.9202803458496085,4.155766386830743,3.527658246269973,3.920483869580755,4.143395015156745,2.6556521950871286,4.067057352328613,4.010440171512858,3.8057838707454206,3.5366065540834795,3.5595816797115036,4.960103334056336,3.999346779759516,3.2665458727676686,3.8877387864613877,2.362835688592134,3.1495093617503818,4.109521487592911,3.4040224977261135,4.011649451617988,3.6098511390530916,3.4819937023327157,3.798506115292068,3.7971667450827544,3.984578841775144,3.3310793822572675,3.9905290802945808,3.457486031680178,3.104614832767419,2.7206194854296126,3.3525898357676867,3.042511660325455,4.565948122963147
2,4.970688910181479,4.967979262347567,4.44561093090133,3.9030767679416822,4.832111691235976,4.706177394014589,3.393728098007214,4.699095575087648,4.532289471493207,4.837699983914822,3.9618139314188996,4.067397498488846,4.7751756596032955,4.012889855457207,3.998497514075145,4.217458393132345,2.5225285440062044,3.54313353614692,4.1980146173407835,4.397602237921445,4.993925411227031,4.573597863374238,3.822637588092403,4.73261278147185,4.314580444304147,4.4941230744365885,4.414926815120783,4.164707590993903,3.4628549344844135,4.390780826597456,2.994316244908666,4.346927268227343,4.012616547561568,3.9994162910712814
3,4.017188559114887,3.9856749829645106,4.955720631276522,4.088410605097204,4.528660817582853,4.271261870797703,2.81849871218592,4.338399572215974,4.491343846503167,4.3680002930312325,3.7252699217962935,3.5316597607328304,4.964886369221299,4.196332099070757,3.4437322914406794,3.621964640853344,2.7248366581593344,3.4182525714197842,4.208878154259122,3.5016922173340164,4.440274994425558,3.0109534498814945,3.0160058947863817,3.8631333723378103,4.081186699982136,4.317272762627693,3.8805239131992337,4.474589924341889,3.2063135850322535,3.2346982573482075,2.2281724939544816,2.5870478857372476,3.445827949497371,4.594375528840333
4,4.991062979585931,4.9872720143435725,4.929467096412359,4.961940582507814,5.010575139692875,4.961504034770536,3.944072340355801,5.0763548791044135,4.952338625973334,5.017428292555607,4.5117240311117035,3.822628873165729,5.000339086605683,4.204006300034543,3.5828632559492917,4.372277664284992,3.1142168247307778,3.541458068560423,4.341338272045873,3.981574207335655,4.721623833483959,4.591431393968698,3.598928276921803,4.979603410276873,4.062681658834535,4.74198555778815,4.503383561116677,4.906966860192702,3.1170347487595973,3.4151176233188214,2.006072990287548,4.223411030022036,4.171985927193281,4.644051047917753
5,4.980600224985932,4.240466687973533,5.461878674862943,4.372652905550087,5.164788507307356,4.553469447548533,3.1548778863201368,4.636186988524417,4.982084800614063,4.920498791121926,4.143816896623303,4.107826152493101,4.965039794643975,4.678890413633212,3.2908861229465987,4.270647609461657,3.0233175423431504,3.437083910782386,4.969735923742166,3.390553528734205,3.995039641472344,3.4887648665088142,3.1089172234726146,4.433572421317315,4.504458703736826,4.722458516992597,3.7370217669834127,5.075992724124265,3.0172496530822075,3.611334944640198,2.9962744998096893,2.031799054353183,4.980745873815852,4.98731337205885
6,4.97064262055307,4.964544618349137,4.169825795329728,3.8784639681884374,4.506657720888574,4.541494949778587,3.553160399158516,4.708556057815441,4.287472860852077,4.623741286167841,3.8845125502208115,3.787855956476167,4.32124686775861,3.631730863256937,3.906076529608282,4.099688554626884,2.547864981697988,3.086186531681588,3.736002985445974,4.183162414559359,4.887591004521861,4.814679760138395,3.9074050310445596,4.8461658628420405,4.0155207026951345,4.218205523071698,4.733902772079315,3.8388902679982078,3.4762893915088857,3.81277725210494,2.0107163844426137,4.979283347682365,4.001677161924324,3.0166568560223026
7,4.978857699427868,4.1845426077473045,4.219884199384211,2.041087766390067,4.145949155301502,4.23937899729672,2.828729882655207,4.041233386391685,4.001625343764655,4.114829029679893,3.3269082755724364,4.967689082574282,4.988569588143248,4.91348708957704,4.040834075566628,4.983497249669,2.1576640885935783,2.939429400050828,4.2588116734884895,4.517597973579745,4.619119840853648,4.99594295047353,4.981608879031823,4.693073074635179,4.547210121406276,3.9872093791407175,3.796597103613778,3.6678520914401056,5.168052182535722,4.44458985695294,4.287894393186491,4.517976300442666,4.5836741088127,4.002947909758763
8,4.033184020338335,4.611191790832067,4.988331758873588,4.093808215547428,4.812569828841279,4.380055492777559,3.453100753063648,4.457000239073797,4.893611233535958,5.002095915980449,4.261181883459675,4.029756363315798,4.414984975182313,4.984760488300857,3.481972805869274,4.0480567661386955,3.3203415653009087,4.0602909968880585,3.668885256658886,3.940484175960704,5.040016367171748,3.6351696842200076,3.001188680250092,4.479850294939378,4.267337810180512,4.697585660093875,4.961269699658577,4.964582220164325,3.401744489894872,3.4747923021172515,2.0976121820831506,3.1553206173821726,3.7960819243508666,4.456147020925161
9,4.985854597662752,4.64045788481986,4.9991264528590875,4.1429805311354215,4.871326538078154,4.667853848298153,3.4072390865565967,4.796238662795533,4.769577427539588,4.763066995797761,4.352204822503866,4.2899611057524645,4.9990379614592495,4.8681100354210445,3.362234988801316,4.977769424274264,2.9895887700177575,3.4540726622438362,4.3679989399509145,3.5898935547956907,4.595366699783983,4.5655143230726285,3.9729977595215615,4.753338431461364,4.420861821578993,4.7431237334376375,4.05375494460197,4.974984910486029,3.9982885069513077,3.448299537397766,2.6132878754202418,3.7356038727086287,4.461346607234524,4.891537474665977
10,4.009591215140753,3.9844762369493165,4.000576854286097,2.5242730203797983,3.9242679936317137,4.2517450048769,2.7783448686095373,4.018308748984188,4.007732816966961,3.9033182533391217,2.5110572482910527,4.011380056374411,4.9903983988356195,3.01909671896446,4.950834294467697,3.549646745062589,2.9276368928932306,2.7903012796287356,4.5089397189417095,5.080295122526073,3.9786564963334548,4.001612739359853,4.960469647959629,4.037181697688695,3.6447316212680163,3.5720384864518735,3.897575174790973,3.2073323391453052,4.997894997966201,5.323340926373216,2.9668354087538673,4.655522802782231,3.3024527972390185,4.017730277086706
11,4.958854993855872,4.008150282968902,4.975771450263262,3.5697415469617413,4.604548456323595,4.333090066863041,2.701964837534897,4.4193332843053135,4.314199608890223,4.532050246075684,3.7018728985350813,4.157016593831613,4.455231415815372,4.96988250576024,3.3098796044491356,4.018394779882239,2.8037961981136954,3.37752573632565,4.022275082729439,4.07390597672264,4.566214416325901,4.1254484804243745,3.2105262050889523,4.328462701546797,4.397590756792011,4.057712782179267,4.187589865850901,4.180500131174829,3.778528164456281,2.9934749553684603,3.2240572221642423,3.1332512210957835,4.994795391624567,3.013177324002101
12,4.989606031895149,4.648858664563426,4.982033734074466,3.9985824897040967,4.919273731316904,4.876872753861837,3.5071720929111407,4.981910774983434,4.768220573370597,4.759867560360011,3.3324225075587735,4.0229940233165085,5.238394621231369,3.0268062378571043,4.975817953940236,4.02116738159651,3.352866547469057,2.8324315235238933,4.955637772399118,4.919826813741128,4.349296595347782,4.394358608748954,4.974386766748529,4.725898587466756,4.003442527970672,4.3025872573707575,4.388786271438762,4.145824895690369,4.675813961596879,5.200334022496394,1.9757502710314319,4.6381759135073235,4.225743561261894,4.202991574781148
13,4.001971670158542,4.3309426240013265,4.1735413909086745,3.7698781474091723,4.860430889501375,4.1014547285219765,4.927608670215508,4.055905485209902,4.536398957820592,4.940504937656705,3.5510547611609944,3.5315799216794073,4.00118708322108,2.980082073375474,3.9735613589826224,3.4051623034579905,1.7770121332883262,2.746494367279259,2.787531061411582,4.136526605407889,4.894409709051742,4.007956695780161,3.0102174552111616,5.362765507365215,3.2991093466941854,3.971441708578077,4.6721675659751,3.971272391085791,2.050292007698541,4.13233959882346,0.7968240856168373,3.9317826616841316,3.9709929456930118,4.2089859087377
14,4.976509884699803,4.032878720337758,4.991709246808972,3.803645829537534,4.986224674454286,4.557517851435504,3.661316972957674,4.614318609892062,4.534542237030717,4.652270235593472,3.6386762766629097,4.149755516276214,4.984329759138565,4.417500428852379,3.73416764895623,4.383349430284843,2.5341589424320206,3.0289446267331055,4.191098124582439,3.9735346843476154,4.785262744013552,4.521138043977936,3.794350425482107,4.970673594756198,4.24468223323879,4.120556863750756,3.95631793658876,4.286250379030461,3.8371789531892846,3.4461934147282975,2.6479835573127666,4.005956713438392,5.1990359078075,4.497090834821959
15,4.974872873148353,4.762498737587427,5.005692961239773,4.969954372089099,4.968998280232881,4.877331547472188,3.5705842199386257,5.043826986963526,4.91031843403474,4.858059005159555,4.332868220839143,3.7637313375306376,4.995047974790533,4.008344579788463,3.5270785554630066,4.313211211485132,3.2079906276324066,3.514364678325272,4.464874136088478,3.6990457666634744,4.251446926520903,4.349312086324605,3.5361348368588574,4.660798976778672,4.049973679073341,4.707629329827329,4.1248848034528285,4.979877013907848,3.3235330434698778,3.388179113035004,1.8518304803910188,3.582870222668276,4.100237557126992,4.572401935334107
16,4.0081725611354635,3.83494621115936,3.9919368296142346,2.9035943633963663,4.558195923095901,4.235585802251107,3.124018252714591,4.003001675695064,3.9070548730166665,4.444586039368473,2.7651727386589835,3.653355904834086,4.027440503650056,3.5740895628043683,3.9668984041165922,3.6734204938351973,3.111051822650523,2.9780021156916323,3.85747420986369,4.582393086133691,4.508372977602517,4.328344730783325,3.8245156026804383,4.200194415327649,3.4314290023111234,3.373946550457958,3.8982031407398323,3.1642446242265154,3.8775249496774946,4.974826686917055,3.681589084225403,4.983307090391704,4.980409543698985,3.997998161695424
17,3.998179788929568,3.997444673165387,4.028496602900401,3.547546325825684,4.920789035704627,4.150101617749999,2.885819823207,4.141081283400396,4.09925906806362,4.515244977647741,3.045419579315541,3.504568636878469,3.988725989722416,3.517619230533369,3.710258437022392,3.4966740284030617,2.34733317759322,3.9487727551453498,3.2752320234969856,3.4096525017104544,4.710931569595411,3.8276585255087743,2.4661503161793963,4.016956476820336,4.0397601964800565,3.8781184348077837,3.736608348490743,3.7159217754834715,3.181101359209341,4.1941195346741615,2.6388868140274044,3.317059482093347,4.199732433497041,3.9647861249131746
18,4.9855470568757205,4.494767253275283,4.9863681420310995,3.76120809634419,4.958320883861247,4.589571475120879,2.9215488485979004,4.7287552069482395,4.647922148027667,4.6904331173838765,3.9205298503014125,4.392179202518109,4.998529884416121,4.991837478425081,3.7826257113774897,4.539005872182632,2.738062057979431,3.9072937817206252,4.3790339650926215,3.6258732247163183,5.002946595308549,4.258936341269905,3.525972437342222,4.5814367606725135,4.97118649121657,4.594666680481808,4.288409145977459,4.5355689996572215,4.1667786776186855,3.529156132586512,3.094597961010157,3.5066171037153477,4.689537934752862,4.276229584457601
19,4.922779407702928,4.989244563000988,4.486261287233684,3.8939974245160536,5.344499723092018,5.0164742819070405,3.362693751528348,4.879862221023049,4.970784690703214,5.176548922390663,3.5935567960574017,4.655949546996848,4.875747752183471,4.298882895416961,4.977169296735669,4.015270060570825,2.8343243081501734,5.11549401773906,3.8007914048072293,4.364746884309289,5.000074091163099,4.965239811605425,3.0143529406761482,5.004559362914042,4.979567052063646,4.607429271367448,5.018140593463302,4.327621395183853,4.307381727825944,4.8714594642223465,2.9883845471566692,3.835334053990121,4.655107258764609,3.5805059042693985
20,4.727068486374377,4.972062999928364,4.470765817494504,3.9893342781166634,4.9891438714657035,4.779902428747775,3.8981472078506023,4.676604992562739,4.695319259300323,4.982474443056592,4.016238588447847,4.074132303948483,4.938273023883968,4.01627672417055,4.069346776085406,4.31882374266329,2.6409898245555326,3.529315312144001,4.2561649039498475,4.582043465984602,5.185485784900362,4.617837292232182,3.9967425932440603,4.976671091843857,4.1329637074860095,4.539127808255135,4.409721496780099,4.325414278629535,3.354463674256402,4.6462578485213015,2.990854436074106,4.731937623201821,4.002248385119373,4.990888849906185
21,3.089444612213987,3.966532495494229,3.1648168433659083,3.242055603821813,3.0095699300276553,2.9250926444596996,2.415261831043169,3.021607996958055,3.4544133991448445,3.4961003189413633,3.961288997631451,2.6838576767081554,3.007913435294985,3.26420811546762,1.6552681695472349,3.1944303195876964,1.352087579412859,2.567771449583331,2.426221153078565,1.9998361887418175,3.002995525740759,2.281313568748251,1.8587190272364205,3.0107175912978517,2.9093737809999314,3.9645730667749093,3.1580267320576647,3.9921078927588485,1.0058451429877295,2.244416629416541,1.0409486323145898,1.0085405533330876,1.244740222448998,3.026041270737066
22,4.383843089089973,4.009757618638059,3.8009101290494365,3.310778551755245,4.377518978254454,4.168120051184112,3.983960227459449,4.037232410494111,3.9993414425768874,4.34848498701677,3.4596502079315554,3.80468213863711,4.070617729653522,3.8583237403297233,3.33545285660845,4.111963279323958,2.0813496094048354,2.897153927835795,3.0037154395180963,3.9096768540536715,4.462117708917041,4.968288649414648,3.403135005495876,4.975353701536422,3.406736578869233,3.6102935850412927,3.888596934986076,3.682180162961878,3.1427548862736416,3.3461585986952107,2.3626520865540637,4.636723368466545,4.573464620443506,3.8600676285518545
23,3.776988937425938,3.9853922988884074,3.770275246532771,2.7951233664780286,3.7527760806120143,4.151823409138223,2.0086782102366323,3.7772428352189515,3.765224310041793,3.7611688656037625,3.439586224065526,3.9618385312839903,4.843444423438428,4.9847704627470595,3.095757046742208,4.069267202163314,2.8339517831663725,3.890878372352522,4.336423743439626,4.239338350121787,4.4647366934762305,3.91126814290908,3.655676047943868,3.4293631852391044,3.997373069196593,3.8692648966870276,3.218152716554443,3.748899835527569,3.985356936538296,3.628470169056681,4.978015691607419,4.003827203825782,3.0152806381409016,4.986614295922417
24,4.9761000545815275,4.9962962192585225,4.979253265015008,3.6981227640924605,4.990048521539396,4.998368966574119,3.58733591294383,4.972610133214923,4.896878455133976,5.009338354552978,3.7003939768708114,4.520983349307887,5.341312023710853,4.154338353546933,4.977729341935476,4.396608077592711,3.4220169110377903,3.4951706535063973,4.852631628589547,5.296608335599217,5.1971812921629565,4.735751126274403,4.969583917134395,5.003008167402498,4.487119408261965,4.551913363577634,4.977680304980998,4.278998702362358,4.905105488922816,5.222148696908746,2.982305412699247,5.189987989390083,4.3636458736431925,4.468674345361117
25,4.417882736452733,4.974665072657931,4.019641142260379,3.6244020852510794,4.750330612100865,4.365675895134233,3.9175266982721095,4.315653684307155,4.493824196546396,4.98279200474976,3.9168097194240494,3.9722593229728864,4.006705531846851,3.8990897283181436,3.9369141462463677,3.8742761626532043,2.269002553706274,3.7214273012579953,3.1427450614250687,4.2372483676972434,5.1427861952857015,4.475598692807126,3.113029345144914,4.976617328505583,4.0418918025175925,4.351497866699457,4.979608791407381,4.029708586161906,2.827677161554327,4.338552919499779,2.241398498008581,4.219977714034616,3.8742723107245727,3.516761375350547
26,4.94524312798231,4.9961737430922994,4.694590908612506,4.147640827286521,4.998336534278774,4.99130175821602,3.585864821746366,4.9801528873199885,4.816539360017796,5.014576493374683,4.023943403126561,4.295828743785041,4.933306080899909,4.527378851249301,4.29143545227277,4.359380758213012,3.2528673404999306,4.085614076841306,4.180371686298187,4.502435831525752,5.136562822129706,4.982853390208754,3.8154819690848427,5.001131132454004,4.481608058932677,4.535283732497121,4.968465774999061,4.394329003343592,4.157059200124946,4.147657447395627,2.8591930803094114,4.872275072819471,4.580448052746306,4.001504848530012
27,4.929900251101837,5.011954388955019,5.081391314732627,4.598193467605029,4.986798269096447,4.723420690373332,3.9267374805234554,4.829508841925381,4.912968129907559,5.114151714127991,4.939978464684912,4.0655129686921985,4.921965059111102,5.0447761593701586,3.0061545259907705,4.865961594385068,2.6364929184636723,3.404313165527155,4.078220666393016,3.7418020914313836,5.179194220877573,4.394251366040677,3.5606699289714285,4.994034140597831,4.282401083252457,4.994083628709339,4.469456943833346,5.173431003009553,2.864902458031526,3.21145946870383,2.4621948394743836,3.779275451476078,4.136759548803064,5.001018768068236
28,4.945067806257214,5.0017599055497035,5.158077383117186,4.185596352812706,5.271645464492765,4.807881431847403,3.5431156564811825,4.94546993500659,5.0942200712560926,5.197471666464342,4.311107722218494,4.514496974121186,4.978428085365797,4.9981706410315425,4.079255841336269,4.569487153134945,2.989563702679072,4.263957035099754,4.186084193440234,3.9671535258357604,5.341787935522294,4.3815395454713535,3.4832484598643045,4.995635594491704,4.979449704526394,4.9828886717073875,4.979448208361077,4.976565272298287,3.973157551181846,3.9313149632494113,2.5122018191271773,3.63801472273754,4.483396604417267,4.480144690818069
29,4.992477473013969,4.976992719931295,4.793947296603042,3.993634186337805,4.9943664203246305,4.783154530719628,3.6181011752161227,4.815115270824622,4.769776423578308,4.972641305945986,4.424947330071621,4.399072684416721,4.999906093587578,4.992631427612311,3.6224750974109776,4.977317040013463,2.764321949454253,3.72415218872527,4.2207356164110275,3.9588661197921713,5.254194877823526,4.81518105785277,3.967897787648296,4.993237784910694,4.593064816783819,4.804474982687079,4.467547770572583,4.746519132023576,3.844224149233669,3.8923680530302143,3.1032280859630426,4.42364840143956,4.45864195631441,4.881666617314633
30,3.970354021627444,3.908084841617577,4.9747910970396605,4.12264405141971,4.9817021735421445,3.699185573870907,3.2749667732441003,4.051078223978988,4.555939299462263,4.9672253794916665,3.8694118061131775,3.3953116920888307,3.046866725157029,3.9938480449574874,2.510874312206729,3.698908962298424,3.124989900387481,3.1343289733100104,3.0146683109129837,3.0456632923822657,4.004751676214515,3.007999414916213,2.22490980795388,4.002585176982739,3.553621340493413,4.302084669407385,4.009869004031021,4.956209020671621,2.439937452018435,3.2735462668461484,0.9873012893252513,1.466651477560132,4.3940399584533765,3.704476749592357
31,4.528274076707131,4.582473893407699,5.00085750379641,4.306125634762309,4.938883889850649,4.667484291490126,3.4794065014485165,4.763896945261579,4.95825552617735,4.826409049515871,4.027169925300933,4.111910202924522,4.97048513629364,4.309584414854131,3.8791247563345976,4.362826218068983,3.3565083482297924,3.781633969291806,4.3556202651039015,3.826826143860706,4.4113897350222935,4.100537853811417,3.716272434562674,4.606098842451866,4.259424553374328,4.6979862966413135,4.292646609899048,4.988430006627445,3.991210731520235,3.872002178902142,2.0048192390502915,3.4192745166723055,4.0019751247643445,4.992701507939418
32,4.526466565010505,4.304010459253235,4.978170173761215,4.958291366042707,4.684501663766988,4.796720300685667,2.9858894956776227,4.903011900653402,4.643847419947281,4.529286218779926,4.048126051039286,3.402676991670293,4.9895390829234785,4.073850934674616,3.24991643532651,3.9971699286291504,3.6721515736406003,3.5146084711614822,4.594632339901115,3.6961689011782353,4.001032251069965,3.985501520955976,3.3905697441427374,4.022848195688842,3.738875710701164,4.360126451547379,3.7679100823421683,4.755092980515734,3.5088498113755464,3.061348605214647,2.2690731182268324,3.591135788555756,3.971029239745569,4.613416118994395
33,4.993220552024609,5.0188520740546405,5.001668215411595,4.619034499305368,5.3871533960117945,4.986258514976736,4.948851341635293,4.983488261112625,5.102348924977619,5.422592195755459,4.447641454226026,4.114554420482512,5.000108264869686,4.215232773927184,3.9664492592745995,4.563398415053376,2.740252177311364,3.202214415516475,4.002849935625063,4.626847249951271,5.4420268456119985,4.993079932848683,4.000435560085993,5.767066736575202,3.9522715541540343,4.677734900119467,4.876066270921905,4.810736615061407,3.0432705409605454,4.095764238537636,1.9856274242237426,5.0200249507626795,4.7629006283738065,5.197300038423167
